WeaponData
{
	// General
	"printname"   									"#WPN_ENERGY_SHOTGUN"
	"ammo_per_shot"                                 "1"

	// NPC
	"proficiency_poor_spreadscale"					"7.000000"
	"proficiency_average_spreadscale" 				"5.000000"
	"proficiency_good_spreadscale"					"4.500000"
	"proficiency_very_good_spreadscale"   			"3.700000"

	"npc_damage_near_value"   						"10"
	"npc_damage_far_value"							"10"
	"npc_damage_near_value_titanarmor"				"10"
	"npc_damage_far_value_titanarmor" 				"10"
	"npc_damage_near_distance"						"600"
	"npc_damage_far_distance" 						"1200"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"250"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"800"
	"npc_min_range"   								"0"
	"npc_max_range"   								"800"

	//shot geometry
	"npc_burst_radius_min_precision"                "25.000000"
	"npc_burst_radius_max_precision"                "5.000000"

	"npc_burst_radius_distribution_bias_min_precision"  "-0.250000"
	"npc_burst_radius_distribution_bias_max_precision"  "1.000000"

	"npc_spread_cone_min_precision"                 "0"
	"npc_spread_cone_max_precision"                 "0"

	"blast_pattern"									"energy_shotgun"
	"blast_pattern_zero_distance"        			"512.000000"
	"blast_pattern_default_scale"        			"1.500000"
	"blast_pattern_npc_scale"            			"1.800000"

	//shot cadence
	"npc_min_burst_min_precision"   				"1.500000"
	"npc_max_burst_min_precision"                   "1.500000"
	"npc_min_burst_max_precision"                   "1.500000"
	"npc_max_burst_max_precision"                   "1.500000"

	"npc_min_rest_time_between_bursts_min_precision" "2.250000"
	"npc_max_rest_time_between_bursts_min_precision" "2.750000"
	"npc_min_rest_time_between_bursts_max_precision" "1.250000"
	"npc_max_rest_time_between_bursts_max_precision" "1.750000"

	"viewmodel_offset_ads"							"0 2.3 0"
	"dof_zoom_nearDepthStart"						"0.500000"
	"dof_zoom_nearDepthEnd"							"6.900000"
	"dof_nearDepthStart"							"0.000000"
	"dof_nearDepthEnd"								"0.000000"

	// Behavior
	"fire_rate"   									"4.000000"
	"rechamber_time"  								"1.100000"
	"reload_time" 									"2.500000"
	"reload_time_late1"								"2.200000"
	"reloadempty_time"								"3.500000"
	"reloadempty_time_late1"						"2.500000"
	"reloadempty_time_late2"						"1.700000"
	"reloadempty_time_late3"						"1.100000"

	"deployfirst_time"								"1.400000"

	"headshot_distance" 							"3940" // 100m

	"ammo_suck_behavior"							"primary_weapons"


	// CUSTOM- choke spread fractions for each charge level
	"projectile_spread_choke_frac_1" 				"0.800000"
	"projectile_spread_choke_frac_2" 				"0.650000"
	"projectile_spread_choke_frac_3" 				"0.450000"
	"projectile_spread_choke_frac_4" 				"0.150000"

	"spread_stand_hip"								"5.000000"
	"spread_stand_hip_run"							"5.000000"
	"spread_stand_hip_sprint"                       "5.000000"
	"spread_crouch_hip"   							"5.000000"
	"spread_air_hip"  								"5.000000"
	"spread_stand_ads"								"5.000000"
	"spread_crouch_ads"   							"5.000000"
	"spread_air_ads"  								"5.000000"
	"spread_wallrunning"  							"5.000000"
	"spread_wallhanging"  							"5.000000"


	"clip_bodygroup"						"peacekeeper_magazine"
	"clip_bodygroup_index_shown"			"0"
	"clip_bodygroup_index_hidden"			"1"
	"clip_bodygroup_show_for_milestone_0"	"1"
	"clip_bodygroup_show_for_milestone_1"	"0"
	"clip_bodygroup_show_for_milestone_2"	"1"
	"clip_bodygroup_show_for_milestone_3"	"1"

	"headshot_distance"	"3940"
}
